%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%              Turbulent Plane Poiseuille flow              %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%      Supported by the German Science Foundation (DFG)     %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%            Projects:   OB 96/39-1                         %%%%%%
%%%%%%                        OB 96/48-1                         %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                          and                              %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                      MINECO/FEDER                         %%%%%%
%%%%%%            Project: RTI2018-102256-B-I00                  %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                      2014 - 2021                          %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                Chair of Fluid Dynamics                    %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%         Department of Mechanical Engineering,             %%%%%%
%%%%%%            Technische Unversitaet Darmstadt,              %%%%%%
%%%%%%      Otto-Berndt-Str. 2, 64287 Darmstadt, Germany         %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                           &                               %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                         IUMPA                             %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%          Universitat Politecnica de Valencia,             %%%%%%
%%%%%%       Camino de Vera, s/n 46022 Valencia, Spain           %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                     <<< CAUTION >>>                       %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%  All rights are reserved by the Chair of Fluid Dynamics.  %%%%%%
%%%%%%  No part of the data described herein may be represented  %%%%%%
%%%%%%  without reference. The data base may be used without     %%%%%%
%%%%%%  notification to the author's laboratory.                 %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%                                                                   %%
%%  REFERENCES:                                                      %%
%%  1. Turbulence statistics of arbitrary moments of wall-bounded    %%
%%     shear flows: A symmetry approach                              %%
%%     M. Oberlack, S. Hoyas, S. Kraheberger, F. Alcantara-Avila and %%
%%     J. Laux                                                       %%
%%     Accepted in PRL. Please check final reference                                               %%
%%                                                                   %%
%%  2. Wall turbulence at high friction Reynolds numbers             %%
%%                                                                   %%
%%     S. Hoyas, M. Oberlack, S. Kraheberger, F. Alcantara-Avila and %%
%%     J. Laux                                                       %%
%%     Accepted in PRF. Please check final reference                                                %%
%%                                                                   %%
% Please check the final references before citing these papers
%%                                                                   %%
%%  NOMENCLATURE:                                                    %%
%%   x = streamwise coordinate                                       %%
%%   y = wall-normal coordinate                                      %%
%%   z = spanwise coordinate                                         %%
%%   h = channel half-width                                          %%
%%   U = mean streamwise velocity                                    %%
%%   utau = friction velocity                                        %%
%%   nu = kinematic viscosity                                        %%
%%   Retau = Reynolds number utau*h/nu                               %%
%%   u',v',w' = rms values of streamwise, wall-normal and spanwise   %%
%%              velocity fluctuations                                %%
%%   uv',  = Reynolds shear stresses                                 %%
%%   dU/dy = viscous stress                                          %%
%%   (.)+ = normalized by utau and nu                                %%
%%                                                                   %%
%%                                                                   %%
%%  BOX SIZE in h (x,y,z): 2pi|2|1pi                                 %%
%%  FLOW CONDITIONS:  Retau = 10050 (Re = 290000),                   %%
%%                     utau = 0.034600                               %%
%%                                                                   %%
%% Data file created: October 06, 2021                               %%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%      y/h            y+         dissip        prod         p-strain       p-diff        T-diff        V-diff   
   0.00000000    0.00000000   -0.23154714    0.00000000    0.00000000    0.00000000    0.00000000    0.23154714 
   0.00003027    0.30422051   -0.16076140    0.00000000    0.01256971    0.00000000   -0.00000690    0.14729140 
   0.00007219    0.72547606   -0.13278452    0.00000001    0.02638343    0.00000000   -0.00010746    0.10674597 
   0.00012539    1.26009548   -0.10643142    0.00000007    0.03918055    0.00000000   -0.00052674    0.06765968 
   0.00018953    1.90459822   -0.08398544    0.00000024    0.04986126    0.00000000   -0.00150579    0.03564017 
   0.00026427    2.65568260   -0.06746593    0.00000063    0.05827842    0.00000000   -0.00309151    0.01216894 
   0.00034930    3.51022321   -0.05750032    0.00000134    0.06485812    0.00000000   -0.00506348   -0.00238341 
   0.00044433    4.46525090   -0.05331156    0.00000239    0.07005288    0.00000000   -0.00699478   -0.00986246 
   0.00054909    5.51794500   -0.05307839    0.00000365    0.07407642    0.00000000   -0.00842983   -0.01269566 
   0.00066329    6.66561615   -0.05479963    0.00000492    0.07687749    0.00000000   -0.00908939   -0.01311292 
   0.00078669    7.90570435   -0.05692648    0.00000597    0.07831087    0.00000000   -0.00893919   -0.01256802 
   0.00091905    9.23577385   -0.05855887    0.00000663    0.07830899    0.00000000   -0.00813792   -0.01172635 
   0.00106012   10.65349956   -0.05934755    0.00000687    0.07698168    0.00000000   -0.00693984   -0.01079627 
   0.00120970   12.15666242   -0.05928348    0.00000675    0.07459833    0.00000000   -0.00560494   -0.00979315 
   0.00136757   13.74313765   -0.05851210    0.00000637    0.07151265    0.00000000   -0.00434012   -0.00871600 
   0.00153353   15.41089442   -0.05721828    0.00000586    0.06807243    0.00000000   -0.00327861   -0.00760234 
   0.00170738   17.15799316   -0.05557185    0.00000529    0.06456082    0.00000000   -0.00248519   -0.00650371 
   0.00188894   18.98257425   -0.05370536    0.00000473    0.06117040    0.00000000   -0.00196915   -0.00546567 
   0.00207804   20.88285772   -0.05171855    0.00000420    0.05800791    0.00000000   -0.00170162   -0.00453424 
   0.00227450   22.85713273   -0.04968149    0.00000371    0.05511152    0.00000000   -0.00163660   -0.00371428 
   0.00247816   24.90375677   -0.04764200    0.00000328    0.05247358    0.00000000   -0.00171573   -0.00301822 
   0.00268886   27.02115562   -0.04562985    0.00000291    0.05006125    0.00000000   -0.00187841   -0.00244030 
   0.00290645   29.20781652   -0.04366528    0.00000259    0.04783217    0.00000000   -0.00207063   -0.00196976 
   0.00313079   31.46228566   -0.04176246    0.00000232    0.04574521    0.00000000   -0.00225768   -0.00159018 
   0.00336174   33.78316407   -0.03992833    0.00000209    0.04376674    0.00000000   -0.00241307   -0.00128644 
   0.00359917   36.16910254   -0.03816673    0.00000190    0.04187099    0.00000000   -0.00251635   -0.00104240 
   0.00384293   38.61880161   -0.03647901    0.00000173    0.04004075    0.00000000   -0.00255602   -0.00084588 
   0.00409292   41.13101158   -0.03486652    0.00000159    0.03826514    0.00000000   -0.00253434   -0.00068784 
   0.00434901   43.70452728   -0.03332804    0.00000148    0.03654045    0.00000000   -0.00246280   -0.00056069 
   0.00461109   46.33818626   -0.03186309    0.00000139    0.03486772    0.00000000   -0.00235122   -0.00045841 
   0.00487903   49.03086709   -0.03046970    0.00000130    0.03324930    0.00000000   -0.00220928   -0.00037410 
   0.00515274   51.78148464   -0.02914530    0.00000121    0.03168909    0.00000000   -0.00203920   -0.00030480 
   0.00543212   54.58899006   -0.02788694    0.00000113    0.03019188    0.00000000   -0.00184848   -0.00024739 
   0.00571705   57.45237080   -0.02669252    0.00000106    0.02876135    0.00000000   -0.00164706   -0.00020235 
   0.00600745   60.37064975   -0.02556155    0.00000100    0.02739988    0.00000000   -0.00144669   -0.00015985 
   0.00630321   63.34287927   -0.02449088    0.00000095    0.02610802    0.00000000   -0.00125759   -0.00012166 
   0.00660425   66.36814468   -0.02347628    0.00000092    0.02488493    0.00000000   -0.00107778   -0.00009397 
   0.00691049   69.44555891   -0.02251553    0.00000088    0.02373057    0.00000000   -0.00090604   -0.00007335 
   0.00722182   72.57426142   -0.02160660    0.00000086    0.02264378    0.00000000   -0.00074953   -0.00005516 
   0.00753818   75.75341817   -0.02074645    0.00000084    0.02162271    0.00000000   -0.00060831   -0.00003819 
   0.00785947   78.98222162   -0.01993211    0.00000081    0.02066509    0.00000000   -0.00047798   -0.00002563 
