%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%              Turbulent Plane Poiseuille flow              %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%      Supported by the German Science Foundation (DFG)     %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%            Projects:   OB 96/39-1                         %%%%%%
%%%%%%                        OB 96/48-1                         %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                          and                              %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                      MINECO/FEDER                         %%%%%%
%%%%%%            Project: RTI2018-102256-B-I00                  %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                      2014 - 2021                          %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                Chair of Fluid Dynamics                    %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%         Department of Mechanical Engineering,             %%%%%%
%%%%%%            Technische Unversitaet Darmstadt,              %%%%%%
%%%%%%      Otto-Berndt-Str. 2, 64287 Darmstadt, Germany         %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                           &                               %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                         IUMPA                             %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%          Universitat Politecnica de Valencia,             %%%%%%
%%%%%%       Camino de Vera, s/n 46022 Valencia, Spain           %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                     <<< CAUTION >>>                       %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%  All rights are reserved by the Chair of Fluid Dynamics.  %%%%%%
%%%%%%  No part of the data described herein may be represented  %%%%%%
%%%%%%  without reference. The data base may be used without     %%%%%%
%%%%%%  notification to the author's laboratory.                 %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%                                                                   %%
%%  REFERENCES:                                                      %%
%%  1. Turbulence statistics of arbitrary moments of wall-bounded    %%
%%     shear flows: A symmetry approach                              %%
%%     M. Oberlack, S. Hoyas, S. Kraheberger, F. Alcantara-Avila and %%
%%     J. Laux                                                       %%
%%     Accepted in PRL. Please check final reference                                               %%
%%                                                                   %%
%%  2. Wall turbulence at high friction Reynolds numbers             %%
%%                                                                   %%
%%     S. Hoyas, M. Oberlack, S. Kraheberger, F. Alcantara-Avila and %%
%%     J. Laux                                                       %%
%%     Accepted in PRF. Please check final reference                                                %%
%%                                                                   %%
% Please check the final references before citing these papers
%%                                                                   %%
%%  NOMENCLATURE:                                                    %%
%%   x = streamwise coordinate                                       %%
%%   y = wall-normal coordinate                                      %%
%%   z = spanwise coordinate                                         %%
%%   h = channel half-width                                          %%
%%   U = mean streamwise velocity                                    %%
%%   utau = friction velocity                                        %%
%%   nu = kinematic viscosity                                        %%
%%   Retau = Reynolds number utau*h/nu                               %%
%%   u',v',w' = rms values of streamwise, wall-normal and spanwise   %%
%%              velocity fluctuations                                %%
%%   uv',  = Reynolds shear stresses                                 %%
%%   dU/dy = viscous stress                                          %%
%%   (.)+ = normalized by utau and nu                                %%
%%                                                                   %%
%%                                                                   %%
%%  BOX SIZE in h (x,y,z): 2pi|2|1pi                                 %%
%%  FLOW CONDITIONS:  Retau = 10050 (Re = 290000),                   %%
%%                     utau = 0.034600                               %%
%%                                                                   %%
%% Data file created: October 06, 2021                               %%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%      y/h            y+         dissip        prod         p-strain       p-diff        T-diff        V-diff   
   0.00000000    0.00000000   -0.00000000    0.00000000   -0.00000000    0.00000000   -0.00000000    0.00000000 
   0.00003027    0.30422051   -0.00013763    0.00000000   -0.01521073    0.01515100   -0.00000002    0.00019426 
   0.00007219    0.72547606   -0.00060342    0.00000000   -0.03078844    0.03053330   -0.00000069    0.00085772 
   0.00012539    1.26009548   -0.00142239    0.00000000   -0.04301816    0.04251175   -0.00000533    0.00192919 
   0.00018953    1.90459822   -0.00246883    0.00000000   -0.05013053    0.04949439   -0.00001761    0.00311705 
   0.00026427    2.65568260   -0.00359107    0.00000000   -0.05197175    0.05150012   -0.00002427    0.00407856 
   0.00034930    3.51022321   -0.00470742    0.00000000   -0.04958982    0.04964945    0.00003027    0.00460640 
   0.00044433    4.46525090   -0.00583936    0.00000000   -0.04437070    0.04527465    0.00024803    0.00467273 
   0.00054909    5.51794500   -0.00707198    0.00000000   -0.03749904    0.03942834    0.00074848    0.00437767 
   0.00066329    6.66561615   -0.00848318    0.00000000   -0.02972977    0.03274476    0.00160001    0.00385018 
   0.00078669    7.90570435   -0.01009996    0.00000000   -0.02151691    0.02565917    0.00274545    0.00319511 
   0.00091905    9.23577385   -0.01189064    0.00000000   -0.01318365    0.01860891    0.00397001    0.00247930 
   0.00106012   10.65349956   -0.01378466    0.00000000   -0.00504296    0.01210104    0.00496036    0.00175222 
   0.00120970   12.15666242   -0.01569532    0.00000000    0.00260598    0.00660672    0.00541421    0.00105608 
   0.00136757   13.74313765   -0.01753805    0.00000000    0.00950928    0.00244320    0.00514567    0.00042912 
   0.00153353   15.41089442   -0.01924072    0.00000000    0.01549909   -0.00029869    0.00413061   -0.00009992 
   0.00170738   17.15799316   -0.02074871    0.00000000    0.02049821   -0.00173386    0.00249228   -0.00051655 
   0.00188894   18.98257425   -0.02202642    0.00000000    0.02451122   -0.00211843    0.00044561   -0.00081896 
   0.00207804   20.88285772   -0.02305616    0.00000000    0.02759670   -0.00176275   -0.00176483   -0.00101732 
   0.00227450   22.85713273   -0.02383563    0.00000000    0.02984553   -0.00096768   -0.00391473   -0.00112796 
   0.00247816   24.90375677   -0.02437499    0.00000000    0.03136081    0.00001946   -0.00583099   -0.00116961 
   0.00268886   27.02115562   -0.02469301    0.00000000    0.03224646    0.00102008   -0.00740289   -0.00115975 
   0.00290645   29.20781652   -0.02481353    0.00000000    0.03260068    0.00192092   -0.00857501   -0.00111434 
   0.00313079   31.46228566   -0.02476283    0.00000000    0.03251680    0.00265787   -0.00933685   -0.00104619 
   0.00336174   33.78316407   -0.02456761    0.00000000    0.03208076    0.00320729   -0.00971376   -0.00096496 
   0.00359917   36.16910254   -0.02425345    0.00000000    0.03137146    0.00357360   -0.00975832   -0.00087737 
   0.00384293   38.61880161   -0.02384395    0.00000000    0.03045752    0.00377871   -0.00953406   -0.00078839 
   0.00409292   41.13101158   -0.02336037    0.00000000    0.02939927    0.00384713   -0.00910145   -0.00070158 
   0.00434901   43.70452728   -0.02282135    0.00000000    0.02824968    0.00380389   -0.00851769   -0.00061936 
   0.00461109   46.33818626   -0.02224263    0.00000000    0.02705221    0.00367247   -0.00783260   -0.00054318 
   0.00487903   49.03086709   -0.02163731    0.00000000    0.02584250    0.00347297   -0.00708749   -0.00047368 
   0.00515274   51.78148464   -0.02101627    0.00000000    0.02464762    0.00322556   -0.00631891   -0.00041097 
   0.00543212   54.58899006   -0.02038839    0.00000000    0.02348655    0.00294872   -0.00555604   -0.00035489 
   0.00571705   57.45237080   -0.01976088    0.00000000    0.02237469    0.00265661   -0.00482261   -0.00030506 
   0.00600745   60.37064975   -0.01913933    0.00000000    0.02132152    0.00236103   -0.00413506   -0.00026154 
   0.00630321   63.34287927   -0.01852813    0.00000000    0.02032981    0.00207085   -0.00350004   -0.00022370 
   0.00660425   66.36814468   -0.01793051    0.00000000    0.01940145    0.00178942   -0.00291874   -0.00019073 
   0.00691049   69.44555891   -0.01734884    0.00000000    0.01853559    0.00152094   -0.00239263   -0.00016213 
   0.00722182   72.57426142   -0.01678467    0.00000000    0.01773256    0.00126406   -0.00191921   -0.00013770 
   0.00753818   75.75341817   -0.01623906    0.00000000    0.01699035    0.00101982   -0.00149661   -0.00011668 
   0.00785947   78.98222162   -0.01571247    0.00000000    0.01630244    0.00079699   -0.00112825   -0.00009872 
   0.00818563   82.25989032   -0.01520521    0.00000000    0.01566458    0.00059683   -0.00081108   -0.00008361 
   0.00851658   85.58566392   -0.01471748    0.00000000    0.01507391    0.00041602   -0.00053892   -0.00007059 
   0.00885224   88.95880654   -0.01424918    0.00000000    0.01452625    0.00025452   -0.00030734   -0.00005956 
   0.00919254   92.37860309   -0.01379995    0.00000000    0.01401510    0.00011387   -0.00011209   -0.00005058 
   0.00953742   95.84435786   -0.01336934    0.00000000    0.01353560   -0.00000741    0.00005247   -0.00004311 
   0.00988680   99.35539453   -0.01295672    0.00000000    0.01308618   -0.00011182    0.00018869   -0.00003645 
