%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%              Turbulent Plane Poiseuille flow              %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%      Supported by the German Science Foundation (DFG)     %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%            Projects:   OB 96/39-1                         %%%%%%
%%%%%%                        OB 96/48-1                         %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                          and                              %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                      MINECO/FEDER                         %%%%%%
%%%%%%            Project: RTI2018-102256-B-I00                  %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                      2014 - 2021                          %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                Chair of Fluid Dynamics                    %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%         Department of Mechanical Engineering,             %%%%%%
%%%%%%            Technische Unversitaet Darmstadt,              %%%%%%
%%%%%%      Otto-Berndt-Str. 2, 64287 Darmstadt, Germany         %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                           &                               %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                         IUMPA                             %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%          Universitat Politecnica de Valencia,             %%%%%%
%%%%%%       Camino de Vera, s/n 46022 Valencia, Spain           %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                     <<< CAUTION >>>                       %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%  All rights are reserved by the Chair of Fluid Dynamics.  %%%%%%
%%%%%%  No part of the data described herein may be represented  %%%%%%
%%%%%%  without reference. The data base may be used without     %%%%%%
%%%%%%  notification to the author's laboratory.                 %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%                                                                   %%
%%  REFERENCES:                                                      %%
%%  1. Turbulence statistics of arbitrary moments of wall-bounded    %%
%%     shear flows: A symmetry approach                              %%
%%     M. Oberlack, S. Hoyas, S. Kraheberger, F. Alcantara-Avila and %%
%%     J. Laux                                                       %%
%%     Accepted in PRL. Please check final reference                                               %%
%%                                                                   %%
%%  2. Wall turbulence at high friction Reynolds numbers             %%
%%                                                                   %%
%%     S. Hoyas, M. Oberlack, S. Kraheberger, F. Alcantara-Avila and %%
%%     J. Laux                                                       %%
%%     Accepted in PRF. Please check final reference                                                %%
%%                                                                   %%
% Please check the final references before citing these papers
%%                                                                   %%
%%  NOMENCLATURE:                                                    %%
%%   x = streamwise coordinate                                       %%
%%   y = wall-normal coordinate                                      %%
%%   z = spanwise coordinate                                         %%
%%   h = channel half-width                                          %%
%%   U = mean streamwise velocity                                    %%
%%   utau = friction velocity                                        %%
%%   nu = kinematic viscosity                                        %%
%%   Retau = Reynolds number utau*h/nu                               %%
%%   u',v',w' = rms values of streamwise, wall-normal and spanwise   %%
%%              velocity fluctuations                                %%
%%   uv',  = Reynolds shear stresses                                 %%
%%   dU/dy = viscous stress                                          %%
%%   (.)+ = normalized by utau and nu                                %%
%%                                                                   %%
%%                                                                   %%
%%  BOX SIZE in h (x,y,z): 2pi|2|1pi                                 %%
%%  FLOW CONDITIONS:  Retau = 10050 (Re = 290000),                   %%
%%                     utau = 0.034600                               %%
%%                                                                   %%
%% Data file created: October 06, 2021                               %%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%      y/h            y+         dissip        prod         p-strain       p-diff        T-diff        V-diff   
   0.00000000    0.00000000   -0.42644173    0.00000000   -0.00000000    0.00000000    0.00000000    0.42644173 
   0.00003027    0.30422051   -0.41086306    0.00006600    0.00264102    0.00000000    0.00015475    0.40773053 
   0.00007219    0.72547606   -0.40651955    0.00092712    0.00440501    0.00000000    0.00213673    0.39907883 
   0.00012539    1.26009548   -0.40336195    0.00500854    0.00383761    0.00000000    0.01108482    0.38341973 
   0.00018953    1.90459822   -0.39566965    0.01741292    0.00026927    0.00000000    0.03501947    0.34302711 
   0.00026427    2.65568260   -0.37757731    0.04566868   -0.00630666    0.00000000    0.07712240    0.26088685 
   0.00034930    3.51022321   -0.34779719    0.09669324   -0.01526829    0.00000000    0.12533391    0.14126601 
   0.00044433    4.46525090   -0.31230378    0.17166103   -0.02568218    0.00000000    0.15544813    0.01028996 
   0.00054909    5.51794500   -0.27983899    0.26255027   -0.03657739    0.00000000    0.14850087   -0.09427823 
   0.00066329    6.66561615   -0.25577772    0.35401623   -0.04714772    0.00000000    0.10387619   -0.15590072 
   0.00078669    7.90570435   -0.24021634    0.42976179   -0.05679396    0.00000000    0.03776187   -0.17019461 
   0.00091905    9.23577385   -0.22995371    0.47894515   -0.06512534    0.00000000   -0.02886767   -0.15606254 
   0.00106012   10.65349956   -0.22142652    0.49877502   -0.07193872    0.00000000   -0.08042883   -0.12482078 
   0.00120970   12.15666242   -0.21239836    0.49306552   -0.07720432    0.00000000   -0.11097229   -0.09347373 
   0.00136757   13.74313765   -0.20204210    0.46891576   -0.08102193    0.00000000   -0.12174809   -0.06408712 
   0.00153353   15.41089442   -0.19043717    0.43376767   -0.08357152    0.00000000   -0.11790669   -0.04262944 
   0.00170738   17.15799316   -0.17800352    0.39372278   -0.08505903    0.00000000   -0.10498076   -0.02573662 
   0.00188894   18.98257425   -0.16520898    0.35305197   -0.08568162    0.00000000   -0.08774473   -0.01495689 
   0.00207804   20.88285772   -0.15244522    0.31436185   -0.08560461    0.00000000   -0.06938372   -0.00698897 
   0.00227450   22.85713273   -0.14000677    0.27901570   -0.08495705    0.00000000   -0.05196390   -0.00241091 
   0.00247816   24.90375677   -0.12810553    0.24755107   -0.08383439    0.00000000   -0.03646847    0.00083927 
   0.00268886   27.02115562   -0.11689169    0.22001207   -0.08230771    0.00000000   -0.02337764    0.00242742 
   0.00290645   29.20781652   -0.10646041    0.19617071   -0.08043285    0.00000000   -0.01270652    0.00348086 
   0.00313079   31.46228566   -0.09685887    0.17567120   -0.07826202    0.00000000   -0.00431146    0.00376863 
   0.00336174   33.78316407   -0.08810346    0.15811481   -0.07584751    0.00000000    0.00208184    0.00387355 
   0.00359917   36.16910254   -0.08017897    0.14310666   -0.07324246    0.00000000    0.00676400    0.00366512 
   0.00384293   38.61880161   -0.07305075    0.13027715   -0.07049827    0.00000000    0.01003222    0.00342591 
   0.00409292   41.13101158   -0.06666792    0.11929534   -0.06766441    0.00000000    0.01214963    0.00307859 
   0.00434901   43.70452728   -0.06096731    0.10987042   -0.06479013    0.00000000    0.01336363    0.00274822 
   0.00461109   46.33818626   -0.05588777    0.10175269   -0.06191993    0.00000000    0.01388720    0.00239903 
   0.00487903   49.03086709   -0.05136847    0.09472932   -0.05909180    0.00000000    0.01388214    0.00208944 
   0.00515274   51.78148464   -0.04734771    0.08862084   -0.05633671    0.00000000    0.01350135    0.00179953 
   0.00543212   54.58899006   -0.04376692    0.08327531   -0.05367843    0.00000000    0.01286144    0.00154695 
   0.00571705   57.45237080   -0.04057268    0.07856615   -0.05113604    0.00000000    0.01206145    0.00131739 
   0.00600745   60.37064975   -0.03772018    0.07439197   -0.04872141    0.00000000    0.01116582    0.00111958 
   0.00630321   63.34287927   -0.03516772    0.07066968   -0.04643784    0.00000000    0.01023147    0.00094297 
   0.00660425   66.36814468   -0.03287886    0.06732812   -0.04428638    0.00000000    0.00928082    0.00079477 
   0.00691049   69.44555891   -0.03081992    0.06430904   -0.04226616    0.00000000    0.00834493    0.00066659 
   0.00722182   72.57426142   -0.02896233    0.06156456   -0.04037634    0.00000000    0.00744506    0.00055760 
   0.00753818   75.75341817   -0.02728084    0.05905649   -0.03861306    0.00000000    0.00659980    0.00046519 
   0.00785947   78.98222162   -0.02575701    0.05675544   -0.03696753    0.00000000    0.00581061    0.00038957 
