%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%              Turbulent Plane Poiseuille flow              %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%      Supported by the German Science Foundation (DFG)     %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%            Projects:   OB 96/39-1                         %%%%%%
%%%%%%                        OB 96/48-1                         %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                          and                              %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                      MINECO/FEDER                         %%%%%%
%%%%%%            Project: RTI2018-102256-B-I00                  %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                      2014 - 2021                          %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                Chair of Fluid Dynamics                    %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%         Department of Mechanical Engineering,             %%%%%%
%%%%%%            Technische Unversitaet Darmstadt,              %%%%%%
%%%%%%      Otto-Berndt-Str. 2, 64287 Darmstadt, Germany         %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                           &                               %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                         IUMPA                             %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%          Universitat Politecnica de Valencia,             %%%%%%
%%%%%%       Camino de Vera, s/n 46022 Valencia, Spain           %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                     <<< CAUTION >>>                       %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%  All rights are reserved by the Chair of Fluid Dynamics.  %%%%%%
%%%%%%  No part of the data described herein may be represented  %%%%%%
%%%%%%  without reference. The data base may be used without     %%%%%%
%%%%%%  notification to the author's laboratory.                 %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%                                                                   %%
%%  REFERENCES:                                                      %%
%%  1. Turbulence statistics of arbitrary moments of wall-bounded    %%
%%     shear flows: A symmetry approach                              %%
%%     M. Oberlack, S. Hoyas, S. Kraheberger, F. Alcantara-Avila and %%
%%     J. Laux                                                       %%
%%   Accepted in PRL                                                 %%
%%                                                                   %%
%%  2. Wall turbulence at high friction Reynolds numbers             %%
%%                                                                   %%
%%     S. Hoyas, M. Oberlack, S. Kraheberger, F. Alcantara-Avila and %%
%%     J. Laux                                                       %%
%%   Accepted in PRF                                                 %%
%%                                                                   %%
% Please check the final references before citing these papers
%%                                                                   %%
%%  NOMENCLATURE:                                                    %%
%%   x = streamwise coordinate                                       %%
%%   y = wall-normal coordinate                                      %%
%%   z = spanwise coordinate                                         %%
%%   h = channel half-width                                          %%
%%   U = mean streamwise velocity                                    %%
%%   utau = friction velocity                                        %%
%%   nu = kinematic viscosity                                        %%
%%   Retau = Reynolds number utau*h/nu                               %%
%%   u',v',w' = rms values of streamwise, wall-normal and spanwise   %%
%%              velocity fluctuations                                %%
%%   uv',  = Reynolds shear stresses                                 %%
%%   dU/dy = viscous stress                                          %%
%%   (.)+ = normalized by utau and nu                                %%
%%                                                                   %%
%%                                                                   %%
%%  BOX SIZE in h (x,y,z): 2pi|2|1pi                                 %%
%%  FLOW CONDITIONS:  Retau = 10049 (Re = 290000),                   %%
%%                     utau = 0.034629                               %%
%%                                                                   %%
%% Data file created: September 06, 2021                             %%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%     y/h             y+             U+           u'+           v'+          w'+           uv'+         dU/dy+
   0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    1.00000000 
   0.00003027    0.30422051    0.30431263    0.13805900    0.00139656    0.09004987   -0.00003314    1.00029714 
   0.00007219    0.72547606    0.72560286    0.32792393    0.00677537    0.20311274   -0.00046574    0.99977505 
   0.00012539    1.26009548    1.25964553    0.56692816    0.01853655    0.33165408   -0.00252122    0.99769325 
   0.00018953    1.90459822    1.90087586    0.85061019    0.03822376    0.46704874   -0.00882069    0.99132261 
   0.00026427    2.65568260    2.64045892    1.16985776    0.06640967    0.60218007   -0.02347701    0.97660078 
   0.00034930    3.51022321    3.46399443    1.50880599    0.10274342    0.73173357   -0.05114102    0.94886293 
   0.00044433    4.46525090    4.35013403    1.84617339    0.14621056    0.85250144   -0.09516893    0.90476586 
   0.00054909    5.51794500    5.27143800    2.15998691    0.19545905    0.96308029   -0.15596550    0.84389518 
   0.00066329    6.66561615    6.19760427    2.43274375    0.24906306    1.06330244   -0.23057107    0.76921192 
   0.00078669    7.90570435    7.09987661    2.65446736    0.30567142    1.15359919   -0.31361190    0.68608816 
   0.00091905    9.23577385    7.95489777    2.82289085    0.36404970    1.23454566   -0.39897214    0.60064013 
   0.00106012   10.65349956    8.74679971    2.94161807    0.42307444    1.30666325   -0.48130003    0.51821319 
   0.00120970   12.15666242    9.46734771    3.01760406    0.48172550    1.37041098   -0.55685531    0.44254824 
   0.00136757   13.74313765   10.11468152    3.05897202    0.53909740    1.42624707   -0.62363867    0.37564045 
   0.00153353   15.41089442   10.69147404    3.07359190    0.59442215    1.47469307   -0.68107874    0.31806514 
   0.00170738   17.15799316   11.20312646    3.06836373    0.64709016    1.51634151   -0.72955299    0.26944265 
   0.00188894   18.98257425   11.65633906    3.04899580    0.69665788    1.55184428   -0.76995596    0.22888077 
   0.00207804   20.88285772   12.05813368    3.02003925    0.74284131    1.58187942   -0.80337966    0.19528654 
   0.00227450   22.85713273   12.41526697    2.98503441    0.78549735    1.60711440   -0.83092325    0.16756263 
   0.00247816   24.90375677   12.73392736    2.94668116    0.82459933    1.62818432   -0.85358944    0.14470612 
   0.00268886   27.02115562   13.01961711    2.90699954    0.86021071    1.64566795   -0.87224795    0.12584885 
   0.00290645   29.20781652   13.27713754    2.86746684    0.89246064    1.66007863   -0.88762797    0.11026124 
   0.00313079   31.46228566   13.51063155    2.82913323    0.92152285    1.67186289   -0.90033169    0.09734223 
   0.00336174   33.78316407   13.72364689    2.79271430    0.94759882    1.68140181   -0.91085072    0.08659995 
   0.00359917   36.16910254   13.91920689    2.75866782    0.97090466    1.68901806   -0.91958594    0.07763447 
   0.00384293   38.61880161   14.09987721    2.72725439    0.99166164    1.69498497   -0.92686293    0.07012001 
   0.00409292   41.13101158   14.26782791    2.69858595    1.01008939    1.69953299   -0.93294711    0.06379178 
   0.00434901   43.70452728   14.42488789    2.67266395    1.02640111    1.70285644   -0.93805419    0.05843397 
   0.00461109   46.33818626   14.57259465    2.64941134    1.04080047    1.70512229   -0.94235984    0.05387139 
   0.00487903   49.03086709   14.71223726    2.62869666    1.05347950    1.70647332   -0.94600674    0.04996132 
   0.00515274   51.78148464   14.84489484    2.61035396    1.06461754    1.70703340   -0.94911106    0.04658803 
   0.00543212   54.58899006   14.97146919    2.59419825    1.07438067    1.70691073   -0.95176702    0.04365727 
   0.00571705   57.45237080   15.09271380    2.58003675    1.08292174    1.70620060   -0.95405116    0.04109277 
   0.00600745   60.37064975   15.20925824    2.56767572    1.09038049    1.70498578   -0.95602553    0.03883248 
   0.00630321   63.34287927   15.32162927    2.55692713    1.09688368    1.70334033   -0.95774070    0.03682610 
   0.00660425   66.36814468   15.43026805    2.54761265    1.10254560    1.70133114   -0.95923768    0.03503256 
   0.00691049   69.44555891   15.53554494    2.53956574    1.10746881    1.69901611   -0.96055008    0.03341851 
   0.00722182   72.57426142   15.63777196    2.53263343    1.11174495    1.69644723   -0.96170503    0.03195676 
   0.00753818   75.75341817   15.73721337    2.52667675    1.11545548    1.69366970   -0.96272487    0.03062515 
   0.00785947   78.98222162   15.83409387    2.52157090    1.11867256    1.69072445   -0.96362786    0.02940539 
   0.00818563   82.25989032   15.92860541    2.51720406    1.12145996    1.68764700   -0.96442932    0.02828232 
